ID,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,label
0,-1.0095457647,0.430918552913,1.0548260456,1.13688683136,0.331369641182,0.473410243716,-1.3159957352,-0.559438440567,0.354211646593,-1.4097787226,-0.509336171235,-1.37802441178,-0.484939422421,-0.585451217226,0.893488330413,0.196295869205,0.625785347486,0.542470955695,0.50971677017,0.111268441927,0
1,-0.533326905965,-1.50873677446,-0.34290694309,1.20998814633,-0.121432209503,2.17519253923,-1.90812162529,-0.0792849924825,0.54294569206,0.0662914657022,-0.404924275028,0.200380820627,1.32964688725,-1.53408369389,-0.891541403662,0.632828052141,-1.1958962068,-0.0143708352355,-1.06793979007,2.04010731888,0
2,-1.10008138362,0.625568669444,0.427448663159,1.47560739661,-0.757983948391,0.742849114651,1.3903168792,0.466455441708,-1.36955702444,0.463250687573,0.502832760994,-1.73857717735,-0.124088505581,1.23707550495,-0.158015727015,-0.773606518172,1.66895146392,-1.5557649848,-1.50215368215,-0.304625546855,0
3,0.987272226648,0.127954678819,-1.17405744276,-0.381831407507,-1.27142676028,0.790539353568,-1.20056726023,-1.96079298424,1.19200289058,0.930961307264,0.798552216147,-0.0057894083372,0.51314245127,0.00795299008713,0.845649910439,0.655119388918,0.173325235909,0.156725575537,0.733806622881,0.12422342221,0
4,1.53150693636,-0.0546332232784,1.09333004633,0.950633714567,-0.484140638248,0.812963629544,-0.0542086919937,0.135370531087,-0.0128043170929,0.293059906976,1.84171259422,-0.462816735319,1.48486384103,0.772491646491,-0.0960564142683,-2.88307976879,-0.24246089061,0.99642635912,0.543628907303,0.550040876407,0
5,0.298073824786,0.462520739565,0.524744111404,0.420807110374,1.23224196345,-1.023528758,-1.61803518743,0.692738366817,-0.463124687965,0.476508849034,-0.0741931539446,-1.51245331667,0.531711677526,-0.378848823672,-0.37579305328,-0.161216349246,0.00228214604438,-0.606219195857,1.46881830745,1.04870940848,0
6,-1.69149716875,-0.110731526495,-0.89052777733,-0.354725885866,-1.96015499811,-1.31068038361,-0.858499567475,1.87768367136,-1.41998572037,-0.225285233878,0.662067176456,1.40957491722,-0.38945993004,-0.483749414019,-0.69543744838,-0.481201755767,1.81626609234,1.66829180254,1.35667189438,-0.711177524468,0
7,-0.329712795956,0.505430669252,-0.740158756853,-0.273718607827,0.185322003157,2.13457803002,0.672176393513,0.930831664628,0.194059065785,-0.248622913075,-1.3232783538,0.702479691607,-0.655390144107,0.0135332933004,1.8743255816,-2.33769672925,-0.0838050604782,-0.0996435026021,-0.601914444121,0.214256966902,0
8,-1.33214595282,0.842922492507,0.986116035483,1.096691584,1.10503606251,-0.382535875315,0.265602039623,0.108307499529,1.32985623437,1.1537629915,0.724894755831,0.969248115617,-1.46967635089,0.20859013459,-1.7401543479,-1.84124122839,0.36496315433,-0.589184238941,-0.418407044688,-0.0509137362506,0
9,0.861923250749,0.340663753332,1.00863710197,-1.19301866706,-0.92443410106,0.430424390134,1.02462170381,-0.464245470122,0.320728865817,-0.767122495645,1.44686629685,0.31125606544,1.0941597615,0.570589012033,1.53784212212,0.152671073193,-1.01560069471,1.97135994947,1.39385325556,0.578688276993,0
10,-0.246053418953,-1.76146959613,-1.25788667585,0.619384813371,-0.0366823426316,-0.888333784747,1.60663458852,-0.64123270509,-0.0483197883393,0.451256364718,-2.0481651828,0.191814067411,-1.42356761049,1.28885177357,-0.279536791913,0.211195503514,-1.43253664311,1.27090835631,-0.179103178735,0.613837964859,0
11,0.77405762634,0.970062290627,0.695556272859,-0.706661471533,-0.159073404543,0.220746623589,-0.906059221838,0.492909741012,-0.235113156934,-1.75745819199,0.200009742434,1.55555832294,-1.5608704549,0.896758346613,0.457517858279,-0.939163854728,-0.890742998288,0.432065470976,0.116981443744,0.556964216107,0
12,0.146272833571,-0.126922653252,0.201814438528,0.334667469739,0.531149227128,0.097779783799,1.8098722523,0.544693074714,0.273041554355,0.869262240589,-0.255236323423,0.0208775860324,-0.290325558708,-0.849292314397,0.0638525592305,1.43300449293,1.17053935069,0.463154763774,-1.40557844212,-2.84978710587,0
13,-0.46468465773,1.29487498929,0.807078664235,1.43070075385,0.0128267654036,0.00229620815825,-0.143205507897,1.1925321557,0.753286192953,0.598090493269,0.0405021742173,-0.369528788711,1.1335724743,-0.0991532507684,0.801808214465,0.06658267792,-0.507430010977,1.13318909075,-0.413423325186,1.50683050201,0
14,-0.746617560481,-1.37310937416,-1.62308073626,-1.73583920992,0.510624882695,-0.0783744106313,-1.65074673506,0.676646490016,-1.43503512012,0.724134272875,0.218065179046,0.212207624286,0.511731869047,-0.250201081912,-0.172484299779,0.85269831989,-1.21009754283,-0.56020684777,1.11711467639,0.16197873436,0
15,0.571004773085,0.287995817918,-0.834368617175,0.39045761378,-0.328582874542,1.6517275106,-0.562351526652,-0.567582034551,-0.564378522454,2.06196341726,1.0677161958,1.27463529294,0.484503505118,-0.433417795724,-0.649108473537,-1.15703663866,-1.28278787774,-0.565667670075,1.20695244918,-0.661707645433,0
16,0.535707939958,0.444414994942,-2.05479141846,0.209973119282,-0.0816845629949,-0.907377287364,0.917890816457,-0.579702811142,-0.307478568671,1.27988427981,0.156820196686,1.49663492697,-0.121309733418,0.158096415374,-0.0042119832015,-0.0432929278028,-1.19407791718,2.66204035156,-0.280035720128,-0.929183380104,0
17,1.40103372317,-0.736971522541,0.100734318882,0.358282334282,-0.535313859442,-2.83469203051,0.545287982475,-0.199913222341,-0.627085267624,0.540289036242,-0.718444331123,-0.760679816612,0.694861570748,0.0298099689684,1.30160286214,0.0213886537164,0.692784084563,0.341813621361,-0.22643438087,-2.05668521368,0
18,-0.186969212796,-0.574820996347,-0.288960842018,-1.52646487483,1.18544976029,-0.853633485691,2.24074397739,0.0556332908849,-1.5575871433,0.523552619628,0.679984157302,0.788653320598,0.313836569951,0.609293703733,0.118071480874,0.797668034929,0.875814992169,-1.00631925299,-0.0353382480052,-0.729917045206,0
19,-0.0467840513922,0.409746650598,0.939424189345,1.0443567838,-1.08260285454,-0.264960736659,1.02674645014,-0.273442119767,-0.517163919404,-0.178735531955,0.157203027757,0.54699268304,0.0978102106213,-0.661140265658,-0.85842079147,-0.162955296449,0.574178157808,-0.625394238347,0.362891585541,-0.913684617904,0
20,1.17278207289,1.66059659925,1.14328966487,1.0217052537,-0.159222299143,0.540918321371,-0.511300937714,1.72986694553,0.482738403541,0.433354976723,-1.42094404342,0.163200579203,1.68196730824,0.993927831957,-0.248028648066,-0.568468598474,-0.377323188376,-2.17164530391,-0.940885503178,-0.499381742645,0
21,-1.07712746534,0.916151330505,-1.02307413563,-1.18018932894,0.0872259802379,-0.414097849074,-0.573224422608,-0.255998243098,-0.694680708192,0.478854353874,1.64185034793,0.795822137158,-0.663672442625,0.710587902062,0.00110276978456,0.0274610049917,-0.409733857809,-0.0318069756733,-0.0164986984924,-1.55558890285,0
22,0.548560177479,-1.06237004707,-0.243238060336,0.159724271695,0.301161705574,-0.279669198626,0.958875389922,0.627795040263,0.25314385959,0.66149350978,0.387146053223,-0.377999853886,-0.69962868431,0.547498257641,1.45497745307,-0.857516639251,0.293860635051,1.2778176663,1.49091368416,-1.75996704765,0
23,1.53259456359,1.5422751241,-0.940763974384,-0.218142708424,0.408198021027,1.03869908071,0.127772373527,1.1830426795,-0.526454659335,0.994497596126,0.721941934401,-1.22204825654,-0.900297291011,-0.544759579406,0.30729410032,1.07026496134,1.05412088886,0.313547034182,-1.59061681176,2.39261895194,0
